h,a,m,	,I,â,€,˜,m, ,g,o,i,n,g, ,t,o, ,t,r,y, ,f,o,r, ,2, ,m,o,n,t,h,s, ,h,a, ,h,a, ,o,n,l,y, ,j,o,k,i,n,g
h,a,m,	,S,o, ,Ã,¼, ,p,a,y, ,f,i,r,s,t, ,l,a,r,.,.,., ,T,h,e,n, ,w,h,e,n, ,i,s, ,d,a, ,s,t,o,c,k, ,c,o,m,i,n,.,.,.
h,a,m,	,A,f,t, ,i, ,f,i,n,i,s,h, ,m,y, ,l,u,n,c,h, ,t,h,e,n, ,i, ,g,o, ,s,t,r, ,d,o,w,n, ,l,o,r,., ,A,r,d, ,3, ,s,m,t,h, ,l,o,r,., ,U, ,f,i,n,i,s,h, ,u,r, ,l,u,n,c,h, ,a,l,r,e,a,d,y,?
h,a,m,	,F,f,f,f,f,f,f,f,f,f,., ,A,l,r,i,g,h,t, ,n,o, ,w,a,y, ,I, ,c,a,n, ,m,e,e,t, ,u,p, ,w,i,t,h, ,y,o,u, ,s,o,o,n,e,r,?
h,a,m,	,J,u,s,t, ,f,o,r,c,e,d, ,m,y,s,e,l,f, ,t,o, ,e,a,t, ,a, ,s,l,i,c,e,., ,I,',m, ,r,e,a,l,l,y, ,n,o,t, ,h,u,n,g,r,y, ,t,h,o,., ,T,h,i,s, ,s,u,c,k,s,., ,M,a,r,k, ,i,s, ,g,e,t,t,i,n,g, ,w,o,r,r,i,e,d,., ,H,e, ,k,n,o,w,s, ,I,',m, ,s,i,c,k, ,w,h,e,n, ,I, ,t,u,r,n, ,d,o,w,n, ,p,i,z,z,a,., ,L,o,l
h,a,m,	,L,o,l, ,y,o,u,r, ,a,l,w,a,y,s, ,s,o, ,c,o,n,v,i,n,c,i,n,g,.
h,a,m,	,D,i,d, ,y,o,u, ,c,a,t,c,h, ,t,h,e, ,b,u,s, ,?, ,A,r,e, ,y,o,u, ,f,r,y,i,n,g, ,a,n, ,e,g,g, ,?, ,D,i,d, ,y,o,u, ,m,a,k,e, ,a, ,t,e,a,?, ,A,r,e, ,y,o,u, ,e,a,t,i,n,g, ,y,o,u,r, ,m,o,m,',s, ,l,e,f,t, ,o,v,e,r, ,d,i,n,n,e,r, ,?, ,D,o, ,y,o,u, ,f,e,e,l, ,m,y, ,L,o,v,e, ,?
h,a,m,	,I,',m, ,b,a,c,k, ,&,a,m,p,;, ,w,e,',r,e, ,p,a,c,k,i,n,g, ,t,h,e, ,c,a,r, ,n,o,w,",", ,I,',l,l, ,l,e,t, ,y,o,u, ,k,n,o,w, ,i,f, ,t,h,e,r,e,',s, ,r,o,o,m
h,a,m,	,A,h,h,h,., ,W,o,r,k,., ,I, ,v,a,g,u,e,l,y, ,r,e,m,e,m,b,e,r, ,t,h,a,t,!, ,W,h,a,t, ,d,o,e,s, ,i,t, ,f,e,e,l, ,l,i,k,e,?, ,L,o,l
h,a,m,	,W,a,i,t, ,t,h,a,t,',s, ,s,t,i,l,l, ,n,o,t, ,a,l,l, ,t,h,a,t, ,c,l,e,a,r,",", ,w,e,r,e, ,y,o,u, ,n,o,t, ,s,u,r,e, ,a,b,o,u,t, ,m,e, ,b,e,i,n,g, ,s,a,r,c,a,s,t,i,c, ,o,r, ,t,h,a,t, ,t,h,a,t,',s, ,w,h,y, ,x, ,d,o,e,s,n,',t, ,w,a,n,t, ,t,o, ,l,i,v,e, ,w,i,t,h, ,u,s
h,a,m,	,Y,e,a,h, ,h,e, ,g,o,t, ,i,n, ,a,t, ,2, ,a,n,d, ,w,a,s, ,v, ,a,p,o,l,o,g,e,t,i,c,., ,n, ,h,a,d, ,f,a,l,l,e,n, ,o,u,t, ,a,n,d, ,s,h,e, ,w,a,s, ,a,c,t,i,n, ,l,i,k,e, ,s,p,o,i,l,t, ,c,h,i,l,d, ,a,n,d, ,h,e, ,g,o,t, ,c,a,u,g,h,t, ,u,p, ,i,n, ,t,h,a,t,., ,T,i,l,l, ,2,!, ,B,u,t, ,w,e, ,w,o,n,',t, ,g,o, ,t,h,e,r,e,!, ,N,o,t, ,d,o,i,n,g, ,t,o,o, ,b,a,d,l,y, ,c,h,e,e,r,s,., ,Y,o,u,?, 
h,a,m,	,K, ,t,e,l,l, ,m,e, ,a,n,y,t,h,i,n,g, ,a,b,o,u,t, ,y,o,u,.
h,a,m,	,F,o,r, ,f,e,a,r, ,o,f, ,f,a,i,n,t,i,n,g, ,w,i,t,h, ,t,h,e, ,o,f, ,a,l,l, ,t,h,a,t, ,h,o,u,s,e,w,o,r,k, ,y,o,u, ,j,u,s,t, ,d,i,d,?, ,Q,u,i,c,k, ,h,a,v,e, ,a, ,c,u,p,p,a
s,p,a,m,	,T,h,a,n,k,s, ,f,o,r, ,y,o,u,r, ,s,u,b,s,c,r,i,p,t,i,o,n, ,t,o, ,R,i,n,g,t,o,n,e, ,U,K, ,y,o,u,r, ,m,o,b,i,l,e, ,w,i,l,l, ,b,e, ,c,h,a,r,g,e,d, ,Â,£,5,/,m,o,n,t,h, ,P,l,e,a,s,e, ,c,o,n,f,i,r,m, ,b,y, ,r,e,p,l,y,i,n,g, ,Y,E,S, ,o,r, ,N,O,., ,I,f, ,y,o,u, ,r,e,p,l,y, ,N,O, ,y,o,u, ,w,i,l,l, ,n,o,t, ,b,e, ,c,h,a,r,g,e,d
h,a,m,	,Y,u,p,.,.,., ,O,k, ,i, ,g,o, ,h,o,m,e, ,l,o,o,k, ,a,t, ,t,h,e, ,t,i,m,i,n,g,s, ,t,h,e,n, ,i, ,m,s,g, ,Ã,¼, ,a,g,a,i,n,.,.,., ,X,u,h,u,i, ,g,o,i,n,g, ,t,o, ,l,e,a,r,n, ,o,n, ,2,n,d, ,m,a,y, ,t,o,o, ,b,u,t, ,h,e,r, ,l,e,s,s,o,n, ,i,s, ,a,t, ,8,a,m
h,a,m,	,O,o,p,s,",", ,I,',l,l, ,l,e,t, ,y,o,u, ,k,n,o,w, ,w,h,e,n, ,m,y, ,r,o,o,m,m,a,t,e,',s, ,d,o,n,e
h,a,m,	,I, ,s,e,e, ,t,h,e, ,l,e,t,t,e,r, ,B, ,o,n, ,m,y, ,c,a,r
h,a,m,	,A,n,y,t,h,i,n,g, ,l,o,r,.,.,., ,U, ,d,e,c,i,d,e,.,.,.
h,a,m,	,H,e,l,l,o,!, ,H,o,w,',s, ,y,o,u, ,a,n,d, ,h,o,w, ,d,i,d, ,s,a,t,u,r,d,a,y, ,g,o,?, ,I, ,w,a,s, ,j,u,s,t, ,t,e,x,t,i,n,g, ,t,o, ,s,e,e, ,i,f, ,y,o,u,',d, ,d,e,c,i,d,e,d, ,t,o, ,d,o, ,a,n,y,t,h,i,n,g, ,t,o,m,o,., ,N,o,t, ,t,h,a,t, ,i,',m, ,t,r,y,i,n,g, ,t,o, ,i,n,v,i,t,e, ,m,y,s,e,l,f, ,o,r, ,a,n,y,t,h,i,n,g,!
h,a,m,	,P,l,s, ,g,o, ,a,h,e,a,d, ,w,i,t,h, ,w,a,t,t,s,., ,I, ,j,u,s,t, ,w,a,n,t,e,d, ,t,o, ,b,e, ,s,u,r,e,., ,D,o, ,h,a,v,e, ,a, ,g,r,e,a,t, ,w,e,e,k,e,n,d,., ,A,b,i,o,l,a
h,a,m,	,D,i,d, ,I, ,f,o,r,g,e,t, ,t,o, ,t,e,l,l, ,y,o,u, ,?, ,I, ,w,a,n,t, ,y,o,u, ,",", ,I, ,n,e,e,d, ,y,o,u,",", ,I, ,c,r,a,v,e, ,y,o,u, ,.,.,., ,B,u,t, ,m,o,s,t, ,o,f, ,a,l,l, ,.,.,., ,I, ,l,o,v,e, ,y,o,u, ,m,y, ,s,w,e,e,t, ,A,r,a,b,i,a,n, ,s,t,e,e,d, ,.,.,., ,M,m,m,m,m,m, ,.,.,., ,Y,u,m,m,y
s,p,a,m,	,0,7,7,3,2,5,8,4,3,5,1, ,-, ,R,o,d,g,e,r, ,B,u,r,n,s, ,-, ,M,S,G, ,=, ,W,e, ,t,r,i,e,d, ,t,o, ,c,a,l,l, ,y,o,u, ,r,e, ,y,o,u,r, ,r,e,p,l,y, ,t,o, ,o,u,r, ,s,m,s, ,f,o,r, ,a, ,f,r,e,e, ,n,o,k,i,a, ,m,o,b,i,l,e, ,+, ,f,r,e,e, ,c,a,m,c,o,r,d,e,r,., ,P,l,e,a,s,e, ,c,a,l,l, ,n,o,w, ,0,8,0,0,0,9,3,0,7,0,5, ,f,o,r, ,d,e,l,i,v,e,r,y, ,t,o,m,o,r,r,o,w
h,a,m,	,W,H,O, ,A,R,E, ,Y,O,U, ,S,E,E,I,N,G,?
h,a,m,	,G,r,e,a,t,!, ,I, ,h,o,p,e, ,y,o,u, ,l,i,k,e, ,y,o,u,r, ,m,a,n, ,w,e,l,l, ,e,n,d,o,w,e,d,., ,I, ,a,m, , ,&,l,t,;,#,&,g,t,;, , ,i,n,c,h,e,s,.,.,.
h,a,m,	,N,o, ,c,a,l,l,s,.,.,m,e,s,s,a,g,e,s,.,.,m,i,s,s,e,d, ,c,a,l,l,s
h,a,m,	,D,i,d,n,',t, ,y,o,u, ,g,e,t, ,h,e,p, ,b, ,i,m,m,u,n,i,s,a,t,i,o,n, ,i,n, ,n,i,g,e,r,i,a,.
h,a,m,	,F,a,i,r, ,e,n,o,u,g,h,",", ,a,n,y,t,h,i,n,g, ,g,o,i,n,g, ,o,n,?
h,a,m,	,Y,e,a,h, ,h,o,p,e,f,u,l,l,y,",", ,i,f, ,t,y,l,e,r, ,c,a,n,',t, ,d,o, ,i,t, ,I, ,c,o,u,l,d, ,m,a,y,b,e, ,a,s,k, ,a,r,o,u,n,d, ,a, ,b,i,t
h,a,m,	,U, ,d,o,n,',t, ,k,n,o,w, ,h,o,w, ,s,t,u,b,b,o,r,n, ,I, ,a,m,., ,I, ,d,i,d,n,',t, ,e,v,e,n, ,w,a,n,t, ,t,o, ,g,o, ,t,o, ,t,h,e, ,h,o,s,p,i,t,a,l,., ,I, ,k,e,p,t, ,t,e,l,l,i,n,g, ,M,a,r,k, ,I,',m, ,n,o,t, ,a, ,w,e,a,k, ,s,u,c,k,e,r,., ,H,o,s,p,i,t,a,l,s, ,a,r,e, ,f,o,r, ,w,e,a,k, ,s,u,c,k,e,r,s,.
h,a,m,	,W,h,a,t, ,y,o,u, ,t,h,i,n,k,e,d, ,a,b,o,u,t, ,m,e,., ,F,i,r,s,t, ,t,i,m,e, ,y,o,u, ,s,a,w, ,m,e, ,i,n, ,c,l,a,s,s,.
h,a,m,	,A, ,g,r,a,m, ,u,s,u,a,l,l,y, ,r,u,n,s, ,l,i,k,e, , ,&,l,t,;,#,&,g,t,;, ,",", ,a, ,h,a,l,f, ,e,i,g,h,t,h, ,i,s, ,s,m,a,r,t,e,r, ,t,h,o,u,g,h, ,a,n,d, ,g,e,t,s, ,y,o,u, ,a,l,m,o,s,t, ,a, ,w,h,o,l,e, ,s,e,c,o,n,d, ,g,r,a,m, ,f,o,r, , ,&,l,t,;,#,&,g,t,;
h,a,m,	,K, ,f,y,i, ,x, ,h,a,s, ,a, ,r,i,d,e, ,e,a,r,l,y, ,t,o,m,o,r,r,o,w, ,m,o,r,n,i,n,g, ,b,u,t, ,h,e,',s, ,c,r,a,s,h,i,n,g, ,a,t, ,o,u,r, ,p,l,a,c,e, ,t,o,n,i,g,h,t
h,a,m,	,W,o,w,., ,I, ,n,e,v,e,r, ,r,e,a,l,i,z,e,d, ,t,h,a,t, ,y,o,u, ,w,e,r,e, ,s,o, ,e,m,b,a,r,a,s,s,e,d, ,b,y, ,y,o,u,r, ,a,c,c,o,m,o,d,a,t,i,o,n,s,., ,I, ,t,h,o,u,g,h,t, ,y,o,u, ,l,i,k,e,d, ,i,t,",", ,s,i,n,c,e, ,i, ,w,a,s, ,d,o,i,n,g, ,t,h,e, ,b,e,s,t, ,i, ,c,o,u,l,d, ,a,n,d, ,y,o,u, ,a,l,w,a,y,s, ,s,e,e,m,e,d, ,s,o, ,h,a,p,p,y, ,a,b,o,u,t, ,"""",t,h,e, ,c,a,v,e,"""",., ,I,',m, ,s,o,r,r,y, ,I, ,d,i,d,n,',t, ,a,n,d, ,d,o,n,',t, ,h,a,v,e, ,m,o,r,e, ,t,o, ,g,i,v,e,., ,I,',m, ,s,o,r,r,y, ,i, ,o,f,f,e,r,e,d,., ,I,',m, ,s,o,r,r,y, ,y,o,u,r, ,r,o,o,m, ,w,a,s, ,s,o, ,e,m,b,a,r,a,s,s,i,n,g,.
s,p,a,m,	,S,M,S,., ,a,c, ,S,p,t,v,:, ,T,h,e, ,N,e,w, ,J,e,r,s,e,y, ,D,e,v,i,l,s, ,a,n,d, ,t,h,e, ,D,e,t,r,o,i,t, ,R,e,d, ,W,i,n,g,s, ,p,l,a,y, ,I,c,e, ,H,o,c,k,e,y,., ,C,o,r,r,e,c,t, ,o,r, ,I,n,c,o,r,r,e,c,t,?, ,E,n,d,?, ,R,e,p,l,y, ,E,N,D, ,S,P,T,V
h,a,m,	,D,o, ,y,o,u, ,k,n,o,w, ,w,h,a,t, ,M,a,l,l,i,k,a, ,S,h,e,r,a,w,a,t, ,d,i,d, ,y,e,s,t,e,r,d,a,y,?, ,F,i,n,d, ,o,u,t, ,n,o,w, ,@, , ,&,l,t,;,U,R,L,&,g,t,;
s,p,a,m,	,C,o,n,g,r,a,t,s,!, ,1, ,y,e,a,r, ,s,p,e,c,i,a,l, ,c,i,n,e,m,a, ,p,a,s,s, ,f,o,r, ,2, ,i,s, ,y,o,u,r,s,., ,c,a,l,l, ,0,9,0,6,1,2,0,9,4,6,5, ,n,o,w,!, ,C, ,S,u,p,r,m,a,n, ,V,",", ,M,a,t,r,i,x,3,",", ,S,t,a,r,W,a,r,s,3,",", ,e,t,c, ,a,l,l, ,4, ,F,R,E,E,!, ,b,x,4,2,0,-,i,p,4,-,5,w,e,., ,1,5,0,p,m,., ,D,o,n,t, ,m,i,s,s, ,o,u,t,!, 
h,a,m,	,S,o,r,r,y,",", ,I,',l,l, ,c,a,l,l, ,l,a,t,e,r, ,i,n, ,m,e,e,t,i,n,g,.
h,a,m,	,T,e,l,l, ,w,h,e,r,e, ,y,o,u, ,r,e,a,c,h,e,d
h,a,m,	,Y,e,s,.,.,g,a,u,t,i, ,a,n,d, ,s,e,h,w,a,g, ,o,u,t, ,o,f, ,o,d,i, ,s,e,r,i,e,s,.
h,a,m,	,Y,o,u,r, ,g,o,n,n,a, ,h,a,v,e, ,t,o, ,p,i,c,k, ,u,p, ,a, ,$,1, ,b,u,r,g,e,r, ,f,o,r, ,y,o,u,r,s,e,l,f, ,o,n, ,y,o,u,r, ,w,a,y, ,h,o,m,e,., ,I, ,c,a,n,',t, ,e,v,e,n, ,m,o,v,e,., ,P,a,i,n, ,i,s, ,k,i,l,l,i,n,g, ,m,e,.
h,a,m,	,H,a, ,h,a, ,h,a, ,g,o,o,d, ,j,o,k,e,., ,G,i,r,l,s, ,a,r,e, ,s,i,t,u,a,t,i,o,n, ,s,e,e,k,e,r,s,.
h,a,m,	,I,t,s, ,a, ,p,a,r,t, ,o,f, ,c,h,e,c,k,i,n,g, ,I,Q
h,a,m,	,S,o,r,r,y, ,m,y, ,r,o,o,m,m,a,t,e,s, ,t,o,o,k, ,f,o,r,e,v,e,r,",", ,i,t, ,o,k, ,i,f, ,I, ,c,o,m,e, ,b,y, ,n,o,w,?
h,a,m,	,O,k, ,l,a,r, ,i, ,d,o,u,b,l,e, ,c,h,e,c,k, ,w,i,f, ,d,a, ,h,a,i,r, ,d,r,e,s,s,e,r, ,a,l,r,e,a,d,y, ,h,e, ,s,a,i,d, ,w,u,n, ,c,u,t, ,v, ,s,h,o,r,t,., ,H,e, ,s,a,i,d, ,w,i,l,l, ,c,u,t, ,u,n,t,i,l, ,i, ,l,o,o,k, ,n,i,c,e,.
s,p,a,m,	,A,s, ,a, ,v,a,l,u,e,d, ,c,u,s,t,o,m,e,r,",", ,I, ,a,m, ,p,l,e,a,s,e,d, ,t,o, ,a,d,v,i,s,e, ,y,o,u, ,t,h,a,t, ,f,o,l,l,o,w,i,n,g, ,r,e,c,e,n,t, ,r,e,v,i,e,w, ,o,f, ,y,o,u,r, ,M,o,b, ,N,o,., ,y,o,u, ,a,r,e, ,a,w,a,r,d,e,d, ,w,i,t,h, ,a, ,Â,£,1,5,0,0, ,B,o,n,u,s, ,P,r,i,z,e,",", ,c,a,l,l, ,0,9,0,6,6,3,6,4,5,8,9
h,a,m,	,T,o,d,a,y, ,i,s, ,"""",s,o,n,g, ,d,e,d,i,c,a,t,e,d, ,d,a,y,.,.,"""", ,W,h,i,c,h, ,s,o,n,g, ,w,i,l,l, ,u, ,d,e,d,i,c,a,t,e, ,f,o,r, ,m,e,?, ,S,e,n,d, ,t,h,i,s, ,t,o, ,a,l,l, ,u,r, ,v,a,l,u,a,b,l,e, ,f,r,n,d,s, ,b,u,t, ,f,i,r,s,t, ,r,p,l,y, ,m,e,.,.,.
s,p,a,m,	,U,r,g,e,n,t, ,U,R, ,a,w,a,r,d,e,d, ,a, ,c,o,m,p,l,i,m,e,n,t,a,r,y, ,t,r,i,p, ,t,o, ,E,u,r,o,D,i,s,i,n,c, ,T,r,a,v,",", ,A,c,o,&,E,n,t,r,y,4,1, ,O,r, ,Â,£,1,0,0,0,., ,T,o, ,c,l,a,i,m, ,t,x,t, ,D,I,S, ,t,o, ,8,7,1,2,1, ,1,8,+,6,*,Â,£,1,.,5,0,(,m,o,r,e,F,r,m,M,o,b,., ,S,h,r,A,c,o,m,O,r,S,g,l,S,u,p,l,t,),1,0,",", ,L,S,1, ,3,A,J
s,p,a,m,	,D,i,d, ,y,o,u, ,h,e,a,r, ,a,b,o,u,t, ,t,h,e, ,n,e,w, ,"""",D,i,v,o,r,c,e, ,B,a,r,b,i,e,"""",?, ,I,t, ,c,o,m,e,s, ,w,i,t,h, ,a,l,l, ,o,f, ,K,e,n,',s, ,s,t,u,f,f,!
h,a,m,	,I, ,p,l,a,n,e, ,t,o, ,g,i,v,e, ,o,n, ,t,h,i,s, ,m,o,n,t,h, ,e,n,d,.
h,a,m,	,W,a,h, ,l,u,c,k,y, ,m,a,n,.,.,., ,T,h,e,n, ,c,a,n, ,s,a,v,e, ,m,o,n,e,y,.,.,., ,H,e,e,.,.,.
h,a,m,	,F,i,n,i,s,h,e,d, ,c,l,a,s,s, ,w,h,e,r,e, ,a,r,e, ,y,o,u,.
